4.012619068468093,"(0.3046875, {1: 0, 2: 1, 3: 1, 4: 1, 8: 1, 10: 0, 18: 0, 5: 1})"
26.74186083263507,"(0.3221329437545654, {1: 0, 2: 1, 3: 1, 4: 2, 17: 1, 30: 0, 8: 1, 10: 0, 6: 3, 7: 2, 12: 3, 14: 3, 19: 3, 18: 0, 9: 3, 24: 2, 11: 3, 22: 2, 5: 2})"
49.154948196758085,"(0.3959375, {1: 0, 2: 1, 3: 2, 4: 3, 35: 1, 17: 1, 30: 0, 26: 2, 8: 2, 10: 0, 6: 4, 7: 3, 12: 4, 14: 4, 19: 4, 18: 0, 9: 4, 24: 3, 11: 4, 22: 4, 5: 3})"
70.57152861115327,"(0.3609467455621302, {1: 0, 2: 1, 3: 1, 4: 2, 35: 1, 50: 2, 54: 0, 17: 1, 30: 0, 26: 1, 20: 2, 36: 2, 45: 0, 40: 3, 52: 1, 8: 1, 10: 0, 6: 4, 7: 3, 12: 4, 14: 4, 18: 0, 9: 4, 24: 3, 11: 4, 22: 3, 5: 3})"
92.30984737560537,"(0.3959375, {1: 0, 2: 1, 3: 2, 4: 3, 35: 1, 17: 1, 30: 0, 26: 2, 8: 2, 10: 0, 6: 4, 7: 3, 12: 4, 14: 4, 19: 4, 18: 0, 9: 4, 24: 3, 11: 4, 22: 4, 5: 3})"
114.4865683915254,"(0.3959375, {1: 0, 2: 1, 3: 2, 4: 3, 35: 1, 17: 1, 30: 0, 26: 2, 8: 2, 10: 0, 6: 4, 7: 3, 12: 4, 14: 4, 19: 4, 18: 0, 9: 4, 24: 3, 11: 4, 22: 4, 5: 3})"
137.157849036958,"(0.33947681331747914, {1: 0, 2: 1, 3: 2, 4: 1, 58: 1, 78: 1, 35: 1, 50: 1, 17: 1, 30: 0, 26: 2, 36: 1, 62: 3, 20: 1, 81: 1, 83: 0, 70: 0, 52: 1, 33: 0, 40: 1, 8: 1, 10: 0, 6: 2, 7: 3, 60: 3, 12: 1, 25: 0, 14: 2, 23: 2, 19: 2, 21: 2, 18: 0, 9: 2, 24: 3, 16: 3, 38: 2, 11: 2, 22: 3, 5: 3})"
159.3324038637589,"(0.35119459833795014, {1: 0, 2: 1, 3: 1, 4: 2, 35: 1, 50: 2, 85: 2, 17: 1, 30: 0, 26: 1, 20: 2, 36: 2, 62: 3, 57: 1, 40: 1, 33: 0, 39: 0, 8: 1, 10: 0, 6: 4, 7: 3, 48: 3, 60: 1, 25: 0, 14: 4, 23: 4, 19: 4, 21: 4, 18: 0, 9: 4, 24: 3, 11: 1, 22: 1, 5: 1})"
180.4294725603778,"(0.3730578512396694, {1: 0, 2: 1, 3: 2, 4: 3, 58: 3, 78: 3, 126: 3, 35: 3, 50: 3, 17: 2, 30: 0, 26: 2, 36: 2, 62: 3, 20: 4, 101: 0, 81: 2, 83: 0, 43: 0, 70: 0, 52: 2, 33: 0, 40: 2, 121: 4, 8: 2, 10: 1, 6: 4, 7: 0, 60: 3, 12: 4, 25: 1, 14: 4, 23: 5, 91: 5, 90: 5, 19: 5, 37: 4, 21: 1, 63: 1, 18: 1, 9: 1, 24: 0, 16: 2, 38: 4, 109: 4, 11: 1, 22: 4, 47: 4, 5: 1})"
202.4223067333174,"(0.3730578512396694, {1: 0, 2: 1, 3: 2, 4: 3, 58: 3, 78: 3, 126: 3, 35: 3, 50: 3, 17: 2, 30: 0, 26: 2, 36: 2, 62: 3, 20: 4, 101: 0, 81: 2, 83: 0, 43: 0, 70: 0, 52: 2, 33: 0, 40: 2, 121: 4, 8: 2, 10: 1, 6: 4, 7: 0, 60: 3, 12: 4, 25: 1, 14: 4, 23: 5, 91: 5, 90: 5, 19: 5, 37: 4, 21: 1, 63: 1, 18: 1, 9: 1, 24: 0, 16: 2, 38: 4, 109: 4, 11: 1, 22: 4, 47: 4, 5: 1})"
225.01429909938167,"(0.38500478316326525, {1: 0, 2: 1, 3: 1, 4: 1, 58: 1, 78: 1, 126: 1, 35: 1, 50: 1, 17: 1, 30: 0, 26: 2, 36: 1, 62: 3, 20: 2, 101: 0, 81: 1, 83: 0, 43: 0, 70: 0, 52: 1, 33: 0, 40: 1, 121: 2, 8: 1, 10: 4, 6: 2, 7: 0, 60: 3, 12: 2, 25: 4, 14: 2, 23: 3, 91: 3, 90: 3, 19: 3, 37: 2, 21: 3, 63: 3, 18: 4, 9: 3, 24: 0, 16: 4, 38: 2, 109: 2, 11: 2, 22: 4, 47: 4, 5: 4})"
246.21302254927735,"(0.4567551168055264, {1: 0, 2: 1, 3: 2, 4: 3, 58: 4, 68: 3, 137: 0, 78: 4, 126: 4, 35: 4, 50: 3, 99: 5, 41: 0, 112: 3, 118: 5, 96: 4, 167: 5, 17: 4, 30: 0, 26: 2, 62: 3, 20: 5, 101: 0, 36: 5, 45: 2, 13: 2, 124: 6, 81: 4, 83: 0, 43: 7, 42: 4, 100: 4, 70: 0, 52: 4, 33: 7, 40: 5, 149: 0, 121: 3, 117: 6, 93: 6, 168: 4, 34: 1, 67: 4, 87: 4, 39: 7, 161: 6, 150: 0, 8: 6, 10: 7, 6: 2, 7: 8, 60: 4, 88: 2, 170: 7, 142: 2, 12: 2, 25: 1, 116: 6, 162: 1, 14: 3, 125: 6, 23: 5, 91: 5, 90: 0, 172: 3, 19: 8, 37: 2, 104: 7, 21: 8, 95: 3, 63: 8, 131: 8, 18: 4, 9: 8, 24: 8, 16: 6, 185: 1, 166: 3, 38: 3, 109: 1, 132: 7, 160: 1, 11: 1, 154: 7, 22: 7, 47: 7, 5: 8})"
267.9454268024301,"(0.46881393762787527, {1: 0, 2: 1, 3: 1, 4: 2, 58: 3, 68: 2, 137: 0, 78: 4, 126: 4, 35: 4, 50: 2, 99: 5, 41: 0, 112: 2, 118: 5, 96: 3, 167: 5, 194: 4, 17: 5, 30: 0, 26: 0, 62: 2, 20: 5, 101: 0, 36: 1, 45: 1, 13: 6, 200: 0, 184: 5, 124: 0, 81: 3, 83: 0, 43: 0, 42: 4, 106: 5, 100: 4, 155: 0, 183: 4, 70: 0, 52: 3, 33: 1, 40: 5, 149: 0, 129: 0, 121: 2, 117: 4, 93: 3, 168: 4, 182: 4, 34: 7, 67: 4, 87: 5, 39: 1, 72: 5, 161: 4, 150: 0, 8: 1, 10: 1, 6: 6, 7: 0, 60: 4, 165: 6, 88: 1, 170: 0, 142: 6, 12: 5, 25: 7, 116: 3, 162: 7, 15: 5, 195: 6, 14: 7, 125: 3, 71: 7, 23: 3, 91: 3, 90: 3, 172: 7, 19: 3, 37: 6, 104: 6, 21: 3, 95: 7, 63: 3, 131: 3, 18: 7, 9: 3, 24: 0, 16: 1, 185: 7, 166: 7, 38: 7, 109: 6, 132: 6, 160: 7, 187: 6, 11: 7, 154: 6, 198: 6, 22: 6, 47: 6, 5: 1})"
288.9489989411738,"(0.4714148813274523, {1: 0, 2: 1, 3: 2, 4: 3, 58: 1, 68: 3, 137: 0, 78: 4, 203: 4, 126: 4, 35: 4, 50: 3, 99: 5, 41: 0, 112: 3, 118: 5, 225: 5, 171: 5, 96: 1, 167: 5, 194: 4, 17: 6, 30: 0, 26: 7, 62: 3, 20: 5, 101: 2, 36: 1, 45: 2, 13: 2, 200: 0, 184: 5, 124: 8, 81: 7, 83: 0, 43: 8, 42: 4, 106: 1, 100: 4, 155: 0, 183: 4, 219: 0, 70: 0, 52: 1, 33: 2, 40: 1, 149: 0, 129: 2, 121: 3, 117: 4, 93: 1, 168: 2, 182: 4, 34: 7, 67: 2, 87: 6, 39: 2, 72: 1, 161: 4, 224: 2, 150: 0, 207: 4, 8: 1, 10: 2, 6: 6, 7: 2, 60: 4, 165: 6, 88: 6, 139: 7, 170: 8, 142: 6, 12: 6, 25: 2, 116: 1, 162: 7, 15: 1, 195: 6, 14: 3, 125: 1, 71: 2, 23: 7, 91: 7, 90: 7, 172: 3, 19: 7, 37: 6, 104: 2, 21: 7, 95: 3, 63: 7, 131: 7, 18: 2, 9: 7, 24: 2, 16: 1, 185: 2, 166: 3, 38: 3, 109: 7, 132: 8, 160: 7, 187: 8, 11: 7, 154: 8, 198: 4, 22: 8, 47: 8, 5: 2})"
309.05991060756025,"(0.47472944849115506, {1: 0, 2: 1, 3: 2, 4: 3, 58: 4, 68: 3, 137: 0, 78: 4, 203: 4, 126: 4, 35: 4, 50: 3, 99: 5, 41: 0, 112: 3, 118: 5, 225: 5, 171: 5, 96: 4, 167: 5, 194: 1, 17: 4, 30: 0, 26: 1, 62: 3, 20: 5, 101: 6, 36: 1, 45: 2, 13: 2, 200: 0, 184: 5, 44: 1, 124: 0, 108: 0, 81: 4, 83: 0, 43: 0, 42: 1, 106: 0, 233: 6, 100: 7, 155: 0, 183: 1, 219: 0, 70: 0, 52: 4, 33: 1, 40: 5, 149: 0, 129: 6, 51: 1, 121: 3, 117: 1, 93: 8, 168: 6, 182: 7, 34: 1, 67: 6, 87: 4, 39: 1, 72: 5, 161: 1, 224: 6, 150: 0, 207: 7, 237: 4, 8: 5, 10: 1, 6: 2, 7: 6, 60: 7, 206: 4, 235: 1, 165: 2, 88: 4, 139: 1, 170: 0, 158: 8, 143: 4, 142: 2, 12: 4, 25: 1, 116: 5, 162: 1, 15: 3, 195: 2, 14: 3, 125: 5, 71: 1, 23: 8, 91: 8, 120: 8, 90: 8, 172: 3, 19: 8, 37: 2, 104: 7, 174: 5, 21: 8, 95: 3, 63: 8, 131: 8, 18: 1, 9: 8, 24: 6, 16: 5, 185: 1, 166: 3, 38: 3, 123: 3, 109: 7, 132: 0, 160: 1, 187: 0, 11: 1, 154: 0, 198: 7, 22: 7, 47: 6, 5: 6})"
